Alias,Role,Hero Pool,Team,Years
Ado,Flex DPS,Genji\Tracer\Mei\Brigitte,@Hangzhou_Spark,2020\2019\2018
Adora,Flex DPS,Tracer\Hanzo\Brigitte\Mei\Reaper\Echo\Genji\Sombra\Torbjorn\Junkrat\Pharah,@Hangzhou_Spark,2020\2019
Agilities,Projectile,Genji\Mei\Doomfist\Echo\Roadhog\Junkrat\Pharah,@TorontoDefiant,
AimGod,Flex Support,Ana\Zenyatta\Moira\Baptiste,@WashJustice,
Alarm,Flex Support,Moira\Ana\Baptiste\Zenyatta\Brigitte,@Fusion,
ALTHOUGH,Projectile,Mei\Echo\Genji\Sombra\Tracer,@Spitfire,
Ameng,Main Tank,Wrecking Ball\Reinhardt\Orisa\Winston,@ChengduHunters,2020\2019
ANAMO,Main Support,Lucio\Brigitte\Baptiste\Mercy,@NYXL,
ANS,Hitscan,Ashe\Widowmaker\McCree\Sombra\Mei\Torbjorn,@SFShock,
Apply,Projectile,Genji\Pharah\Junkrat\Brigette\Echo,@LAValiant,
Architect,Flex DPS,Widowmaker\Genji\Pharah\Bastion\Tracer\Mei\Sombra\Echo\Ana\McCree\Doomfist\Hanzo,@Hangzhou_Spark,2020\2019\2018
ArK,Main Support,Mercy\Lucio\Brigitte\Baptiste,@WashJustice,
ATing,Main Tank,Reinhardt\Winston\Orisa\Wrecking Ball,@ChengduHunters,2020
Axxiom,Main Tank,Reinhardt\Wrecking Ball\Winston,@BostonUprising,
Babel,Hitscan,Sombra\Mei\Ashe\Widowmaker\McCree\Hanzo,@Spitfire,
Baconjack,Hitscan,McCree\Widowmaker\Ashe,@ChengduHunters,2020\2019
Bazzi,Hitscan,Widowmaker\Tracer\McCree\Genji\Doomfist\ Sombra\Mei,@Hangzhou_Spark,2020\2019
Bdosin,Flex Support,Zenyatta\Moira\Baptiste\Ana\Brigitte,@SeoulDynasty,2020\2019\2018
Beast,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball,@TorontoDefiant,
BeBe,Flex Support,Ana\Zenyatta\Sombra,@Hangzhou_Spark,2020\2019
BenBest,Main Tank,Reinhardt\Winston\Orisa,@ParisEternal,
BERNAR,Off Tank,Sigma\D.Va\Zarya\Orisa,@Spitfire,
BiaNcA,Off Tank,D.Va\Zarya\Sigma,@NYXL,
BigG00se,Main Support,Mercy\Lucio\Brigitte\Baptiste\Zenyatta,@LAGladiators,
birdring,Hitscan,Tracer\Ashe\Reaper\McCree\Widowmaker\Sombra\Junkrat\Hanzo\Symmetra\Soldier: 76,@LAGladiators,
Bischu,Off Tank,D.Va\Zarya\Sigma,@LAGladiators,
blasé,Projectile,Doomfist\Genji\McCree\Roadhog\Soldier: 76\Reaper\Sombra\Torbjorn\Mei\Symmetra,@Outlaws,
Boombox,Flex Support,Baptiste\Ana\Zenyatta,@Fusion,
BQB,Hitscan,Ashe\Reaper\McCree\Widowmaker\Sombra\Hanzo\Soldier: 76\Tracer\Symmetra,@FLMayhem,
Byrem,Flex Support,Zenyatta\Brigitte\Baptiste,@FLMayhem,
CarCar,Main Support,Baptiste\Lucio\Brigitte\Mercy,@VancouverTitans,
Carpe,Hitscan,Tracer\Ashe\McCree\Torbjorn\Widowmaker\Hanzo\Symmetra\Reaper,@Fusion,
Chara,Main Support,Lucio\Mercy\Brigitte\Baptiste,@GZCharge,2020\2019
ChipSa,Doomfist,Doomfist,@Fusion,
ChoiHyobin,Off Tank,D.Va\Zarya\Roadhog\Sigma\Orisa\Wrecking Ball,@SFShock,
Clestyn,Off Tank,D.Va\Roadhog\Sigma,@Spitfire,
Closer,Main Support,Lucio\Mercy\Baptiste\Brigitte,@DallasFuel,
ColdesT,Flex Support,Zenyatta\Ana\Moira,@Hangzhou_Spark,2020
Colourhex,Flex DPS,Tracer\Mei\Genji\Echo\Torbjorn\Sombra\Pharah\Junkrat\Hanzo\McCree\Widowmaker,@BostonUprising,
Cr0ng,Flex Tank,D.Va\Zarya\Sigma\Roadhog\Reinhardt\Wrecking Ball,@GZCharge,2020
Creative,Flex Support,Zenyatta\Ana,@SeoulDynasty,2020
Crimzo,Flex Support,Ana\Zenyatta\Moira\Baptiste\Brigitte,@DallasFuel,
Dalton,Hitscan,Tracer\Genji\Sombra\Ashe\Reaper\Echo\Mei\McCree\Junkrat\Hanzo\Symmetra\Widowmaker,@VancouverTitans,
Danteh,Flex DPS,Tracer\Sombra\Mei\Echo\Genji\Reaper\Junkrat,@Outlaws,
DDing,Projectile,Pharah\Hanzo\Sombra\Mei\Echo,@ShanghaiDragons,2020
Decay,Flex DPS,Tracer\Genji\Widowmaker\Zarya\Ashe\McCree\Reaper\Genji\Hanzo,@WashJustice,
diem,Hitscan,McCree\Widowmaker\Soldier: 76\Ashe,@ShanghaiDragons,2020
Diya,Hitscan,Tracer\Widowmaker\Zarya\McCree,@ShanghaiDragons,2019\2018
Dogman,Flex Support,Baptiste\Zenyatta\Moira\Ana,@ATLReign,
Doha,Flex DPS,Doomfist\Sombra\Reaper\Genji\Mei\Echo\Pharah\Junkrat\Hanzo\Ashe,@DallasFuel,
Dreamer,Main Tank,Reinhardt\Winston\Orisa\Wrecking Ball,@LAValiant,
Edison,Hitscan,Tracer\Ashe\McCree\Echo\Reaper\Doomfist\Genji\Widowmaker\Sombra\Symmetra\Bastion\Hanzo\Mei,@ATLReign,
Eileen,Projectile,Genji\Doomfist\Sombra\Brigitte\Tracer\Torbjorn\Mei\Reaper\McCree\Zarya\Ashe\Widomaker\Hanzo\Echo\Soldier: 76,@GZCharge,2020\2019
Elsa,Off Tank,Zarya\D.Va\Roadhog\Sigma\Winston\Orisa,@ChengduHunters,2020\2019
Eqo,Flex DPS,Genji\Echo\Mei\Tracer\Soldier: 76\Brigitte,@Fusion,
ErsTer,Projectile,Mei\Genji\Junkrat\Tracer,@ATLReign,
Fate,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball,@FLMayhem,
FDGod,Main Support,Lucio\Baptiste\Mercy\Brigitte,@ParisEternal,
Fearless,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball\Roadhog,@ShanghaiDragons,2020
Fielder,Flex Support,Zenyatta\Ana\Moira\Baptiste,@ParisEternal,
Fire,Main Support,Mercy\Lucio\Brigitte,@ATLReign,
FITS,Flex DPS,Sombra\Ashe\McCree\Widowmaker\Hanzo\Reaper\Torbjorn\Symmetra\Doomfist\Tracer,@SeoulDynasty,2020\2019
Fleta,Flex DPS,Tracer\Mei\Echo\Reaper\Genji\Pharah\Torbjorn\Soldier: 76\Hanzo\Ashe,@ShanghaiDragons,2020
frd,Off Tank,D.Va\Zarya\Sigma,@ATLReign,
FunnyAstro,Main Support,Lucio\Brigitte\Baptiste\Mercy,@Fusion,
Fury,Off Tank,Sigma\D.Va\Zarya\Orisa\Wrecking Ball,@Fusion,
Fusions,Main Tank,Orisa\Winston\Reinhardt\Roadhog\Wrecking Ball,@BostonUprising,
Fuze,Main Support,Lucio\Brigitte\Mercy,@Spitfire,
Gamsu,Main Tank,Winston\Orisa\Reinhardt\Wrecking Ball,@DallasFuel,
Gangnamjin,Flex Support,Baptiste\Moira\Ana\Zenyatta\Lucio,@FLMayhem,
Gargoyle,Off Tank,D.Va\Zarya\Sigma\Wrecking Ball\Reinhardt,@FLMayhem,
Gator,Main Tank,Winston\Reinhardt\Orisa\Sigma\Wrecking Ball\Roadhog,@ATLReign,
Geguri,Flex Tank,D.Va\Wrecking Ball,@ShanghaiDragons,2020\2019\2018
Gesture,Main Tank,Winston\Orisa\Reinhardt\Roadhog,@SeoulDynasty,2020\2019\2018
GiG,Main Tank,Winston\Reinhardt\Orisa,@LAValiant,
Glister,Hitscan,Ashe\Tracer\McCree\Reaper\Widowmaker\Sombra\Hanzo\Torbjorn,@Spitfire,
GodsB,Flex DPS,Widowmaker\Soldier: 76\Genji\Symmetra\Reaper\Hanzo\Tracer\Sombra\Ashe\McCree,@Hangzhou_Spark,2020\2019
guxue,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball,@Hangzhou_Spark,2020\2019
Haksal,Projectile,Genji\Sombra\Mei\Brigitte\Torbjorn\Reaper\Pharah,@NYXL,
Halo,Main Support,Brigitte\Lucio\Baptiste\Mercy,@BostonUprising,
Hanbin,Off Tank,D.Va\Zarya\Sigma\Wrecking Ball\Orisa\Roadhog,@ParisEternal,
Happy,Hitscan,Widowmaker\McCree\Zarya\Ashe\Brigitte\Tracer\Hanzo\Sombra\Reaper\Soldier: 76\Mei\Torbjorn\Doomfist\Bastion,@GZCharge,2020\2019
HarryHook,Flex Support,Mercy\Lucio\Soldier: 76,@DallasFuel,
Hawk,Off Tank,D.Va\Zarya\Sigma,@ATLReign,
Heesu,Hitscan,Sombra\Reaper\Ashe\Tracer\Symmetra\Widowmaker\McCree\Hanzo,@Fusion,
Highly,Flex Support,Baptiste\Ana\Moira\Zenyatta\Brigitte,@Spitfire,
Hotba,Flex Tank,D.Va\Sigma\Roadhog\Zarya\Winston,@NYXL,
Hydration,Flex Tank,Orisa\Winston\Mei\Reinhardt\Wrecking Ball\Pharah,@Outlaws,
iDK,Main Support,Lucio\Mercy\Ana\Baptiste\Brigitte,@Hangzhou_Spark,2020\2019
ILLICT,Projectile,Genji\Pharah\Reaper\Echo,@SeoulDynasty,2020\2019
Ivy,Flex DPS,Mei\Genji\Reaper\Soldier: 76\Tracer\Hanzo\Junkrat\Ashe,@Fusion,
Izayaki,Flex Support,Zenyatta\Ana\Moira\Baptiste,@ShanghaiDragons,2020\2019
Jaru,Flex DPS,Mei\Hanzo\McCree\Ashe,@LAGladiators,
Jecse,Main Support,Lucio\Brigitte\Baptiste\Mercy,@Outlaws,
Jerry,Flex DPS,Ashe\Reaper\McCree\Hanzo\Tracer\Widowmaker\Sombra\Symmetra\Doomfist\Soldier: 76,@BostonUprising,
Jihun,Main Tank,Reinhardt\Wrecking Ball\Orisa,@Spitfire,
Jinmu,Projectile,Genji\Pharah\Junkrat\Brigitte\Sombra\Mei\Echo\Torbjorn\Hanzo\Doomfist,@ChengduHunters,2020\2019
JJANU,Off Tank,D.Va\Zarya\Roadhog\Wrecking Ball\Sigma,@WashJustice,
JJoNak,Flex Support,Ana\Zenyatta\Moira\Baptiste,@NYXL,
JMAC,Main Tank,Reinhardt\Winston\Orisa\Wrecking Ball,@Spitfire,
Karayan,Main Tank,Reinhardt\Winston\Orisa,@FLMayhem,
KariV,Flex Support,Moira\Ana\Zenyatta\Baptiste,@TorontoDefiant,
Kellex,Main Support,Lucio\Brigitte\Baptiste\Mercy,@TorontoDefiant,
kevster,Flex DPS,Genji\Tracer. Sombra\Mei\Echo\Widowmaker\Pharah\Ashe\Symmetra,@LAGladiators,
KodaK,Flex Support,Moira\Zenyatta\Brigitte,@ATLReign,
Krillin,Flex Support,Zenyatta\Ana\Moira\Baptiste\Mercy,@Spitfire,
Kris,Main Support,Lucio\Brigitte\Mercy\Baptiste,@FLMayhem,
Kruise,Main Support,Brigitte\Lucio\Baptiste\Mercy,@TorontoDefiant,
Krystal,Flex DPS,Genji\Tracer\McCree\Widowmaker,@GZCharge,2019
KSAA,Off Tank,D.Va\Zarya\Sigma,@VancouverTitans,
KSF,Projectile,Genji\Mei\Sombra\Torbjorn\Doomfist\Tracer\Symmetra,@LAValiant,
KSP,Hitscan,Ashe\McCree\Reaper\Widowmaker\Echo\Sombra\Tracer\Junkrat\Hanzo\Soldier: 76,@LAValiant,
Kyo,Flex Support,Ana\Zenyatta\Baptiste\Moira,@ChengduHunters,2020\2019
Lastro,Flex Support,Zenyatta\Moira\Ana\Baptiste\Brigitte,@LAValiant,
LateYoung,Off Tank,Zarya\D.Va\Roadhog,@ChengduHunters,2020\2019
Leave,Flex DPS,Genji\Widowmaker\Tracer\Doomfist\Ashe\Echo\Sombra\Reaper\McCree\Soldier: 76\Hanzo,@ChengduHunters,2020
LeeJaeGon,Main Support,Lucio\Mercy\Brigitte\Baptiste,@ShanghaiDragons,2020
Lengsa,Main Support,Lucio\Brigitte\Baptiste,@ChengduHunters,2020
LhCloudy,Main Tank,Winston\Reinhardt\Orisa,@LAGladiators,
Libero,Projectile,Mei\Echo\Sombra\McCree\Brigitte\Ashe\Doomfist\Torbjorn\Soldier: 76\Widowmaker,@NYXL,
LiNKzr,Hitscan,Ashe\Widowmaker\McCree\Hanzo\Symmetra\Genji\Tracer,@Outlaws,
LIP,Hitscan,Sombra\Widowmaker\Ashe\McCree\Hanzo\Tracer\Reaper\Doomfist\Symmetra\Torbjorn,@ShanghaiDragons,2020
Logix,Hitscan,Ashe\Reaper\Tracer\Symmetra\McCree\Widowmaker\Sombra\Torbjorn,@TorontoDefiant,
Lr1s,Flex Support,Baptiste\Moira\Zenyatta,@ATLReign,
Luffy,Flex Support,Mercy\Ana\Zenyatta\Baptiste,@ShanghaiDragons,2020\2019
M1ka,Main Support,Mercy\Lucio\Brigitte\Baptiste,@Hangzhou_Spark,2020
Mandu,Main Support,Lucio\Mercy,@NYXL,
Mano,Main Tank,Winston\Orisa\Reinhardt\Wrecking Ball,@NYXL,
Marve1,Main Tank,Winston\Reinhardt\Wrecking Ball\Sigma\D.Va\Zarya,@SeoulDynasty,2020\2019
Masaa,Main Support,Lucio\Mercy\Brigitte\Baptiste\Zenyatta,@ATLReign,
McGravy,Flex Tank,D.Va\Sigma\Zarya\Wrecking Ball,@LAValiant,
MekO,Off Tank,D.Va\Sigma\Zarya\Orisa\Wrecking Ball,@Outlaws,
Michelle,Off Tank,Zarya\D.Va\Roadhog\Sigma,@SeoulDynasty,2020\2019
mikeyy,Main Tank,Wrecking Ball\Reinhardt\Orisa,@BostonUprising,
MirroR,Flex DPS,Echo\Zarya\Doomfist\Sombra\Torbjorn\Mei\Junkrat\Baptiste\Pharah\Brigitte\Tracer\Genji\Roadhog,@LAGladiators,
Molly,Flex Support,Zenyatta\Ana\Moira\Baptiste\Brigitte,@ChengduHunters,2020
moth,Main Support,Mercy\Lucio\Zenyatta\Baptiste\Brigitte,@SFShock,
Muma,Main Tank,Reinhardt\Winston\Origa\Wrecking Ball,@Outlaws,
Myunbong,Flex Support,Zenyatta\Ana\Moira\Baptiste,@BostonUprising,
Nenne,Hitscan,Ashe\McCree\Tracer\Sombra\Reaper\Widowmaker\Soldier: 76,@NYXL,
neptuNo,Main Support,Mercy\Lucio\Brigitte\Baptiste,@GZCharge,2020\2019\2018
nero,Projectile,Genji\Pharah\Hanzo\Junkrat\Sombra\Mei\Reaper\Tracer\Brigitte\Echo\Torbjorn\Doomfist\Zarya\Roadhog,@GZCharge,2020\2019
Nevix,Flex Tank,Sigma\D.Va\Zarya\Orisa,@TorontoDefiant,
NiCOgdh,Flex DPS,Mei\Echo\Reaper\Doomfist\Sombra\Tracer,@ParisEternal,
NoSmite,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball,@ParisEternal,
NotE,Off Tank,D.Va\Zarya\Roadhog\Sigma\Orisa,@DallasFuel,
numlocked,Main Tank,Orisa\Winston\Reinhardt,@TorontoDefiant,
OGE,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball\Roadhog,@LAGladiators,
Onigod,Hitscan,Widowmaker\Tracer\Soldier: 76\Reaper\Ashe\McCree\Symmetra,@DallasFuel,
Paintbrush,Main Support,Lucio\Mercy\Brigitte\Baptiste,@DallasFuel,
Poko,Off Tank,D.Va\Zarya\Sigma\Orisa,@Fusion,
Pokpo,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball,@ATLReign,
Profit,Flex DPS,Tracer\Mei\Ashe\Genji\Echo\Pharah\Reaper\Sombra\Torbjorn\Zarya\Widowmaker\Hanzo\Soldier: 76,@SeoulDynasty,2020\2019\2018
Punk,Off Tank,D.Va\Zarya\Roadhog\Sigma\Orisa,@BostonUprising,
QoQ,Off Tank,D.Va\Zarya\Sigma\Wrecking Ball,@Hangzhou_Spark,2020
RaiN,Main Support,Lucio\Mercy\Baptiste\Brigitte,@LAValiant,
Rapel,Flex Support,Baptiste\Ana\Zenyatta\Moira,@Outlaws,
Rascal,Flex DPS,Echo\Mei\Genji\Torbjorn\Sombra\Brigitte\Pharah\Junkrat,@SFShock,
Ria,Off Tank,D.Va\Zarya\Roadhog,@Hangzhou_Spark,2020\2019
Rio,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball\Sigma,@GZCharge,2020\2019
rOar,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball,@WashJustice,
RoKy,Main Support,Lucio\Mercy\Baptiste,@TorontoDefiant,
Roolf,Flex Support,Daptiste\Moira\Zenyatta\Ana,@VancouverTitans,
SADO,Main Tank,Winston\Reinhardt\Orisa\Roadhog\Wrecking Ball,@Fusion,
Saebyeolbe,Hitscan,Tracer\Sombra\Widowmaker\McCree\Ashe\Reaper\Soldier: 76,@NYXL,
SanGuiNar,Main Support,Lucio\Mercy\Brigitte\Zenyatta\Baptiste,@Spitfire,
SASIN ,Flex Tank,Pharah\D.Va\Zarya\Sigma,@Hangzhou_Spark,2020\2019
Sayaplayer,Hitscan,Widowmaker\Ashe\Tracer\Hanzo\McCree\Reaper\Soldier: 76,@FLMayhem,
Schwi,Projectile,Mei\Genji\Echo\Pharah\Sombra,@Spitfire,
SharP,Hitscan,Reaper\Sombra\Echo\Ashe\Tracer,@ATLReign,
Shax,Hitscan,Tracer\Reaper\Torbjorn\Echo\Pharah\Symmetra,@LAValiant,
Shaz,Flex Support,Zenyatta\Moira\Ana\Baptiste,@LAGladiators,
sHockWave,Hitscan,Ashe\Echo\Widowmaker\McCree\Tracer\Hanzo\Mei\Doomfist\Junkrat,@VancouverTitans,
ShRedLock,Main Tank,Orisa\Wrecking Ball\Winston\Reinhardt,@VancouverTitans,
Shu,Flex Support,Zenyatta\Ana\Moira\Baptiste,@GZCharge,2020\2019
Sideshow,Flex DPS,Pharah,@FLMayhem,
SLIME,Main Support,Lucio\Mercy\Brigitte,@SeoulDynasty,2020\2019
smurf,Main Tank,Winston\Orisa\Wrecking Ball\Reinhardt\Zarya,@SFShock,
SoOn,Hitscan,Tracer\Widowmaker\Reaper\Ashe\Sombra\Symmetra\McCree\Torbjorn,@ParisEternal,
Sp9rk1e,Flex DPS,Doomfist\Genji\Sombra\Mei\Junkrat\Tracer\Pharah,@ParisEternal,
SPACE,Off Tank,D.Va\Zarya\Roadhog\Sigma\Orisa,@LAGladiators,
Stand1,Main Tank,Winston\Reinhardt\Orisa\Wrecking Ball,@ShanghaiDragons,2020
Stitch,Hitscan,Ashe\Tracer\Sombra\McCree\Widowmaker,@WashJustice,
STRIKER,Hitscan,Tracer\Reaper\Sombra\McCree\Ashe\Junktrat\Widowmaker,@SFShock,
super,Main Tank,Winston\Reinhardt\Orisa\Roadhog\Genji\Wrecking Ball,@SFShock,
Surefour,Hitscan,Ashe\Sombra\Reaper\McCree\Mei\Torbjorn\Soldier: 76\Tracer\Symmetra\Hanzo,@TorontoDefiant,
ta1yo,Flex DPS,Genji\Tracer,@SFShock,
tobi,Main Support,Lucio\Mercy\Brigitte\Baptiste,@SeoulDynasty,2020\2019\2018
ToYou,Flex Tank,Zarya\D.Va\Sigma,@SeoulDynasty,2020
Tsuna,Hitscan,Sombra\Ashe\Hanzo\Soldier: 76,@VancouverTitans,
TTuba,Flex DPS,Genji\Tracer\Sombra\Reaper\Pharah\Doomfist\Echo\Mei\Hanzo,@WashJustice,
Twilight,Flex Support,Ana\Zenyatta\Brigitte\Baptiste\Moira,@SFShock,
Viol2t,Flex Support,Zenyatta\Ana\Moira\Baptiste,@SFShock,
Void,Off Tank,Zarya\D.Va\Sigma\Wrecking Ball\Roadhog,@ShanghaiDragons,2020
WhoRU,Projectile,Mei\Genji\Echo\Pharah\Tracer,@NYXL,
Wya,Flex Support,Zenyatta\Ana,@GZCharge,
Xzi,Hitscan,Widowmaker\Hanzo\McCree\Ashe\Symmetra\Soldier: 76\Tracer\Sombra\Reaper,@ParisEternal,
Yaki,Projectile,Genji\Tracer\Mei\Sombra\Echo\Reaper\Doomfist\Symmetra,@FLMayhem,
Yveltal,Main Support,Mercy\Lucio\Zenyatta\Brigitte\Baptiste\Ana,@ChengduHunters,2020\2019
zYKK,Flex DPS,Mei\Sombra\Pharah\Echo\Tracer\Junkrat,@TorontoDefiant,
